Player,Actual Price,Predicted Price,Value Score
b saurabh,0.0,0.12287595539489171,-0.46305378736077296
s rawat,0.0,0.12287595539489171,-0.46305378736077296
l chethan,0.0,0.12287595539489171,-0.46305378736077296
m azharuddeen,0.0,0.12287595539489171,-0.46305378736077296
s mulani,0.0,0.12287595539489171,-0.46305378736077296
k mendis,0.0,0.12287595539489171,-0.46305378736077296
z khan,0.0,0.12287595539489171,-0.46305378736077296
a wankhade,0.0,0.12287595539489171,-0.46305378736077296
a sudha,0.0,0.12287595539489171,-0.46305378736077296
c siddarth,0.3,0.12287595539489171,-0.46305378736077296
s rawat,0.0,0.12287595539489171,-0.46305378736077296
r smaran,0.0,0.12287595539489171,-0.46305378736077296
j vandersay,0.0,0.12287595539489171,-0.46305378736077296
a shetty,0.0,0.12287595539489171,-0.46305378736077296
b mcdermott,0.0,0.12287595539489171,-0.46305378736077296
k verreynne,0.0,0.12287595539489171,-0.46305378736077296
p nissanka,0.0,0.12287595539489171,-0.46305378736077296
o pope,0.0,0.12287595539489171,-0.46305378736077296
t latham,0.0,0.12287595539489171,-0.46305378736077296
a fletcher,0.0,0.12287595539489171,-0.46305378736077296
j charles,0.0,0.12287595539489171,-0.46305378736077296
g atkinson,0.0,0.12287595539489171,-0.46305378736077296
j cox,0.0,0.12287595539489171,-0.46305378736077296
b rajapaksa,0.0,0.12287595539489171,-0.46305378736077296
b king,0.0,0.12287595539489171,-0.46305378736077296
s chavan,0.0,0.12287595539489171,-0.46305378736077296
m chapman,0.0,0.12287595539489171,-0.46305378736077296
m breetzke,0.75,0.12287595539489171,-0.46305378736077296
s atal,0.0,0.12287595539489171,-0.46305378736077296
b yeswanth,0.0,0.12287595539489171,-0.46305378736077296
r waghsare,0.0,0.12287595539489171,-0.46305378736077296
r goyal,0.0,0.12287595539489171,-0.46305378736077296
c gandhi,0.0,0.12287595539489171,-0.46305378736077296
k mendis,0.75,0.12287595539489171,-0.46305378736077296
p choudhary,0.0,0.12287595539489171,-0.46305378736077296
k chormale,0.0,0.12287595539489171,-0.46305378736077296
a basith,0.0,0.12287595539489171,-0.46305378736077296
u chand,0.0,0.12287595539489171,-0.46305378736077296
m ajnas,0.0,0.12287595539489171,-0.46305378736077296
h tyagi,0.0,0.12287595539489171,-0.46305378736077296
h raj,0.0,0.12287595539489171,-0.46305378736077296
t sangha,0.0,0.12287595539489171,-0.46305378736077296
y chaudhary,0.0,0.12287595539489171,-0.46305378736077296
k cariappa,0.0,0.12287595539489171,-0.46305378736077296
s khajuria,0.0,0.12287595539489171,-0.46305378736077296
s ghadigaonkar,0.0,0.12287595539489171,-0.46305378736077296
s gharami,0.0,0.12287595539489171,-0.46305378736077296
a easwaran,0.0,0.12287595539489171,-0.46305378736077296
a chopra,0.0,0.12287595539489171,-0.46305378736077296
m ajaz,0.0,0.12287595539489171,-0.46305378736077296
w orourke,0.0,0.12287595539489171,-0.46305378736077296
s chikara,0.3,0.12287595539489171,-0.46305378736077296
a desai,0.0,0.12287595539489171,-0.46305378736077296
t dahiya,0.0,0.12287595539489171,-0.46305378736077296
b lather,0.0,0.12287595539489171,-0.46305378736077296
m kaushik,0.0,0.12287595539489171,-0.46305378736077296
s bharat,0.0,0.12287595539489171,-0.46305378736077296
p avinash,0.3,0.12287595539489171,-0.46305378736077296
d worrall,0.0,0.12287595539489171,-0.46305378736077296
o stone,0.0,0.12287595539489171,-0.46305378736077296
l morris,0.0,0.12287595539489171,-0.46305378736077296
b dwarshuis,0.0,0.12287595539489171,-0.46305378736077296
t ahmed,0.0,0.12287595539489171,-0.46305378736077296
w sutherland,0.0,0.12287595539489171,-0.46305378736077296
k janat,0.75,0.12287595539489171,-0.46305378736077296
b singh,0.0,0.12287595539489171,-0.46305378736077296
d hemantha,0.0,0.12287595539489171,-0.46305378736077296
c connolly,0.0,0.12287595539489171,-0.46305378736077296
a shukla,0.0,0.12287595539489171,-0.46305378736077296
v patil,0.0,0.12287595539489171,-0.46305378736077296
v panwar,0.0,0.12287595539489171,-0.46305378736077296
r kumar,0.0,0.12287595539489171,-0.46305378736077296
a ghazanfar,4.8,0.12287595539489171,-0.46305378736077296
d madushanka,0.0,0.12287595539489171,-0.46305378736077296
o baartman,0.0,0.12287595539489171,-0.46305378736077296
d chameera,0.75,0.12287595539489171,-0.46305378736077296
s verma,0.0,0.12287595539489171,-0.46305378736077296
r easwaran,0.0,0.12287595539489171,-0.46305378736077296
t kohlercadmore,0.0,0.12287595539489171,-0.46305378736077296
m rawat,0.0,0.12287595539489171,-0.46305378736077296
k rathore,0.3,0.12287595539489171,-0.46305378736077296
b sharath,0.0,0.12287595539489171,-0.46305378736077296
e chahal,0.0,0.12287595539489171,-0.46305378736077296
s vyas,0.0,0.12287595539489171,-0.46305378736077296
g brar,1.3,0.12287595539489171,-0.46305378736077296
p paul,0.0,0.12287595539489171,-0.46305378736077296
s nizar,0.0,0.12287595539489171,-0.46305378736077296
s hussain,0.0,0.12287595539489171,-0.46305378736077296
a khare,0.0,0.12287595539489171,-0.46305378736077296
t agarwal,0.0,0.12287595539489171,-0.46305378736077296
r kumar,0.0,0.12287595539489171,-0.46305378736077296
s joseph,0.75,0.12287595539489171,-0.46305378736077296
s mishra,0.0,0.12287595539489171,-0.46305378736077296
a malhotra,0.0,0.12287595539489171,-0.46305378736077296
h desai,0.0,0.12287595539489171,-0.46305378736077296
d wellalage,0.0,0.12287595539489171,-0.46305378736077296
r prasad,0.0,0.12287595539489171,-0.46305378736077296
p mann,0.0,0.12287595539489171,-0.46305378736077296
d mousley,0.0,0.12287595539489171,-0.46305378736077296
g motie,0.0,0.12287595539489171,-0.46305378736077296
c asalanka,0.0,0.12287595539489171,-0.46305378736077296
q ahmad,0.0,0.12287595539489171,-0.46305378736077296
t singh,0.0,0.12287595539489171,-0.46305378736077296
s shukla,0.0,0.12287595539489171,-0.46305378736077296
d devadiga,0.0,0.12287595539489171,-0.46305378736077296
t singh,0.0,0.12287595539489171,-0.46305378736077296
y chudasama,0.0,0.12287595539489171,-0.46305378736077296
k chibb,0.0,0.12287595539489171,-0.46305378736077296
m dagar,0.0,0.12287595539489171,-0.46305378736077296
n tiwari,0.0,0.12287595539489171,-0.46305378736077296
d sharma,0.0,0.12287595539489171,-0.46305378736077296
a avanish,0.0,0.12287595539489171,-0.46305378736077296
v bedi,0.55,0.12287595539489171,-0.46305378736077296
a raghuwanshi,0.0,0.12287595539489171,-0.46305378736077296
